time,action,price,units,balance
2023-09-30 00:00:00,BUY,1261.94,0.019810767548377895,24.999999999999996
2023-10-01 00:00:00,BUY,1245.64,0.010035002087280432,12.499999999999998
2023-10-02 00:00:00,BUY,1253.98,0.004984130528397582,6.249999999999999
2023-10-03 00:00:00,BUY,1307.7,0.0023896918253422036,3.124999999999999
2023-10-04 00:00:00,BUY,1348.16,0.0011589870638499878,1.5624999999999996
2023-10-05 00:00:00,BUY,1426.41,0.0005477036756612753,0.7812499999999999
2023-10-06 00:00:00,BUY,1463.05,0.0002669936092409692,0.39062499999999994
2023-10-08 00:00:00,SELL,1367.36,0.03919327633815034,53.98194333373325
2023-10-15 00:00:00,BUY,1283.12,0.021035422771733453,26.990971666866624
2023-10-16 00:00:00,BUY,1236.84,0.010911262437690658,13.495485833433312
2023-10-17 00:00:00,BUY,1364.28,0.004946010288735931,6.747742916716657
2023-10-18 00:00:00,BUY,1347.83,0.0025031876856564466,3.373871458358329
2023-10-19 00:00:00,BUY,1367.47,0.00123361808974176,1.6869357291791645
2023-10-20 00:00:00,BUY,1289.94,0.000653881470913052,0.8434678645895821
2023-10-21 00:00:00,BUY,1391.2,0.00030314399963685384,0.42173393229479106
2023-10-22 00:00:00,BUY,1425.36,0.00014793944417367932,0.21086696614739553
2023-10-24 00:00:00,SELL,1443.05,0.04173446618828183,60.43578839914749
2023-10-26 00:00:00,BUY,1382.49,0.021857586094346973,30.217894199573745
2023-10-27 00:00:00,BUY,1366.14,0.011059589134193326,15.108947099786873
2023-10-28 00:00:00,BUY,1467.17,0.005149010373640025,7.554473549893436
2023-10-29 00:00:00,BUY,1347.41,0.0028033314098505416,3.7772367749467177
2023-10-30 00:00:00,BUY,1549.04,0.0012192186047315491,1.8886183874733589
2023-10-31 00:00:00,BUY,1546.77,0.000610503949350375,0.9443091937366793
2023-11-01 00:00:00,BUY,1666.51,0.0002833193901436773,0.4721545968683396
2023-11-02 00:00:00,BUY,1773.44,0.00013311828899436676,0.2360772984341698
2023-11-03 00:00:00,BUY,1937.19,6.093292305715232e-05,0.1180386492170849
2023-11-04 00:00:00,BUY,1796.71,3.284855352758233e-05,0.05901932460854245
2023-11-05 00:00:00,BUY,1844.22,1.6001161631622706e-05,0.029509662304271222
2023-11-06 00:00:00,BUY,1896.75,7.77900680223309e-06,0.01475483115213561
2023-11-07 00:00:00,BUY,1934.29,3.814017327323103e-06,0.007377415576067805
2023-11-09 00:00:00,SELL,1976.22,0.04323705290759674,85.4533061126269
2023-11-15 00:00:00,BUY,1763.77,0.024224617187225916,42.72665305631345
2023-11-16 00:00:00,BUY,1888.8,0.011310528657431557,21.363326528156726
2023-11-17 00:00:00,BUY,2080.77,0.005133514643174577,10.681663264078363
2023-11-18 00:00:00,BUY,2037.4,0.002621395716127997,5.3408316320391815
2023-11-19 00:00:00,BUY,2045.87,0.001305271506019244,2.6704158160195908
2023-11-20 00:00:00,BUY,2120.73,0.0006295982553223633,1.3352079080097954
2023-11-21 00:00:00,BUY,2211.45,0.000301885167652399,0.6676039540048976
2023-11-22 00:00:00,BUY,2165.27,0.0001541618260089729,0.3338019770024488
2023-11-24 00:00:00,SELL,2118.48,0.04568097295896302,97.10802957110643
2023-11-29 00:00:00,BUY,2102.09,0.023097971440591607,48.554014785553214
2023-11-30 00:00:00,BUY,2145.71,0.011314207135529315,24.277007392776607
2023-12-01 00:00:00,BUY,2082.89,0.005827721913489577,12.138503696388304
2023-12-02 00:00:00,BUY,2144.82,0.002829725500598722,6.069251848194152
2023-12-03 00:00:00,BUY,2219.67,0.0013671518397316159,3.034625924097076
2023-12-04 00:00:00,BUY,2358.94,0.0006432181242628205,1.5173129620485382
